Creation_Time,Sensor_Time,Arrival_Time,x,y,z
986594003000,986594,1398519258956,9.80665,0.23154591,0.50395286
986634887000,986635,1398519258996,9.80665,0.23154591,0.53119355
986672509000,986673,1398519259034,9.765789,0.23154591,0.50395286
986712296000,986712,1398519259074,9.765789,0.19068487,0.50395286
986752296000,986752,1398519259114,9.80665,0.23154591,0.50395286
986792296000,986792,1398519259154,9.765789,0.23154591,0.46309182
986864430000,986865,1398519259226,9.765789,0.23154591,0.50395286
986904125000,986904,1398519259266,9.80665,0.23154591,0.50395286
986944125000,986944,1398519259306,9.80665,0.23154591,0.5720546
986984095000,986984,1398519259346,9.80665,0.23154591,0.50395286
987024156000,987024,1398519259386,9.765789,0.23154591,0.50395286
987103942000,987104,1398519259465,9.765789,0.19068487,0.50395286
987144217000,987144,1398519259506,9.80665,0.23154591,0.50395286
987184308000,987184,1398519259546,9.765789,0.23154591,0.50395286
987264826000,987265,1398519259626,9.724928,0.27240697,0.50395286
987302418000,987303,1398519259664,9.80665,0.23154591,0.50395286
987342326000,987343,1398519259704,9.765789,0.23154591,0.50395286
987382357000,987383,1398519259744,9.765789,0.23154591,0.46309182
987442326000,987442,1398519259804,9.765789,0.27240697,0.46309182
987474125000,987474,1398519259836,9.765789,0.23154591,0.50395286
987513668000,987514,1398519259875,9.765789,0.23154591,0.46309182
987593668000,987594,1398519259955,9.765789,0.27240697,0.46309182
987633912000,987634,1398519259995,9.724928,0.23154591,0.50395286
987674338000,987675,1398519260036,9.765789,0.23154591,0.50395286
987754034000,987754,1398519260116,9.765789,0.27240697,0.50395286
987794186000,987794,1398519260156,9.80665,0.23154591,0.50395286
987834125000,987834,1398519260196,9.765789,0.23154591,0.50395286
987913790000,987914,1398519260275,9.765789,0.19068487,0.50395286
987954186000,987954,1398519260316,9.80665,0.27240697,0.50395286
987994247000,987994,1398519260356,9.765789,0.23154591,0.50395286
988153942000,988154,1398519260515,9.80665,0.19068487,0.53119355
988194156000,988194,1398519260556,9.80665,0.23154591,0.53119355
988234217000,988234,1398519260596,9.80665,0.27240697,0.50395286
988274186000,988274,1398519260636,9.80665,0.23154591,0.46309182
988314217000,988314,1398519260676,9.765789,0.23154591,0.50395286
988354430000,988355,1398519260716,9.765789,0.23154591,0.53119355
988394308000,988395,1398519260756,9.765789,0.23154591,0.50395286
988434156000,988434,1398519260796,9.765789,0.23154591,0.46309182
988474186000,988474,1398519260836,9.80665,0.23154591,0.46309182
988514156000,988514,1398519260876,9.765789,0.19068487,0.46309182
988554186000,988554,1398519260916,9.765789,0.23154591,0.46309182
988594156000,988594,1398519260956,9.765789,0.23154591,0.50395286
988675009000,988675,1398519261037,9.80665,0.19068487,0.53119355
988712753000,988713,1398519261074,9.80665,0.23154591,0.50395286
988752296000,988752,1398519261114,9.80665,0.19068487,0.50395286
988832296000,988832,1398519261194,9.765789,0.23154591,0.50395286
988862967000,988863,1398519261225,9.765789,0.23154591,0.53119355
988904857000,988905,1398519261266,9.80665,0.19068487,0.53119355
988944399000,988945,1398519261306,9.80665,0.23154591,0.50395286
988984430000,988985,1398519261346,9.765789,0.23154591,0.50395286
989024308000,989025,1398519261386,9.765789,0.27240697,0.50395286
989104979000,989105,1398519261467,9.724928,0.23154591,0.42223078
989142448000,989143,1398519261504,9.765789,0.23154591,0.50395286
989182479000,989183,1398519261544,9.80665,0.23154591,0.50395286
989222387000,989223,1398519261584,9.80665,0.19068487,0.53119355
989252692000,989253,1398519261614,9.80665,0.23154591,0.53119355
989295009000,989295,1398519261657,9.765789,0.23154591,0.50395286
989334156000,989334,1398519261696,9.765789,0.19068487,0.50395286
989374369000,989375,1398519261736,9.80665,0.27240697,0.50395286
989454125000,989454,1398519261816,9.80665,0.23154591,0.50395286
989494156000,989494,1398519261856,9.80665,0.23154591,0.53119355
989534460000,989535,1398519261896,9.765789,0.23154591,0.53119355
989574247000,989574,1398519261936,9.80665,0.23154591,0.50395286
989614521000,989615,1398519261976,9.765789,0.23154591,0.53119355
989654247000,989654,1398519262016,9.80665,0.23154591,0.50395286
989694308000,989695,1398519262056,9.80665,0.19068487,0.50395286
989734399000,989735,1398519262096,9.80665,0.23154591,0.50395286
989854064000,989854,1398519262216,9.765789,0.23154591,0.50395286
989894186000,989894,1398519262256,9.80665,0.19068487,0.50395286
989934186000,989934,1398519262296,9.80665,0.23154591,0.53119355
989974186000,989974,1398519262336,9.80665,0.23154591,0.50395286
990014247000,990014,1398519262376,9.80665,0.23154591,0.46309182
990054399000,990055,1398519262416,9.765789,0.23154591,0.50395286
990134948000,990135,1398519262497,9.80665,0.23154591,0.46309182
990172479000,990173,1398519262534,9.80665,0.23154591,0.50395286
990214704000,990215,1398519262576,9.765789,0.23154591,0.50395286
990292387000,990293,1398519262654,9.80665,0.19068487,0.53119355
990332296000,990332,1398519262694,9.765789,0.23154591,0.50395286
990404674000,990405,1398519262766,9.765789,0.19068487,0.50395286
990443851000,990444,1398519262805,9.765789,0.23154591,0.46309182
990484552000,990485,1398519262846,9.765789,0.23154591,0.53119355
990562387000,990563,1398519262924,9.765789,0.23154591,0.50395286
990594765000,990595,1398519262956,9.765789,0.23154591,0.53119355
990633851000,990634,1398519262995,9.80665,0.23154591,0.5720546
990673668000,990674,1398519263035,9.765789,0.27240697,0.53119355
990713515000,990714,1398519263075,9.765789,0.23154591,0.50395286
990753576000,990754,1398519263115,9.724928,0.27240697,0.53119355
990793393000,990794,1398519263155,9.765789,0.23154591,0.50395286
990872296000,990872,1398519263234,9.765789,0.23154591,0.46309182
990912296000,990912,1398519263274,9.80665,0.23154591,0.50395286
990984887000,990985,1398519263346,9.765789,0.19068487,0.50395286
991024034000,991024,1398519263386,9.80665,0.23154591,0.50395286
991064643000,991065,1398519263426,9.80665,0.23154591,0.53119355
991102326000,991103,1398519263464,9.80665,0.23154591,0.50395286
991142418000,991143,1398519263504,9.765789,0.23154591,0.46309182
991172723000,991175,1398519263536,9.765789,0.19068487,0.53119355
991213942000,991214,1398519263575,9.80665,0.19068487,0.46309182
991253698000,991254,1398519263615,9.765789,0.19068487,0.53119355
991293424000,991294,1398519263655,9.80665,0.23154591,0.53119355
991332357000,991333,1398519263694,9.80665,0.19068487,0.53119355
991372265000,991372,1398519263734,9.80665,0.19068487,0.50395286
991412418000,991413,1398519263774,9.765789,0.23154591,0.50395286
991444796000,991445,1398519263806,9.765789,0.19068487,0.50395286
991483912000,991484,1398519263845,9.80665,0.19068487,0.50395286
991524125000,991524,1398519263886,9.765789,0.23154591,0.53119355
991564095000,991564,1398519263926,9.80665,0.23154591,0.50395286
991643424000,991644,1398519264005,9.80665,0.23154591,0.53119355
991683363000,991684,1398519264045,9.765789,0.23154591,0.53119355
991722418000,991723,1398519264084,9.765789,0.19068487,0.50395286
991762296000,991762,1398519264124,9.80665,0.23154591,0.50395286
991802326000,991802,1398519264164,9.80665,0.19068487,0.46309182
991834857000,991835,1398519264196,9.765789,0.23154591,0.50395286
991873942000,991874,1398519264235,9.765789,0.23154591,0.46309182
991913851000,991914,1398519264275,9.80665,0.23154591,0.50395286
991953607000,991954,1398519264315,9.80665,0.23154591,0.46309182
991993515000,991994,1398519264355,9.765789,0.23154591,0.50395286
992032540000,992033,1398519264394,9.765789,0.19068487,0.50395286
992072418000,992073,1398519264434,9.80665,0.23154591,0.46309182
992112326000,992113,1398519264474,9.765789,0.19068487,0.50395286
992185040000,992185,1398519264547,9.765789,0.23154591,0.50395286
992224277000,992224,1398519264586,9.765789,0.23154591,0.53119355
992264217000,992264,1398519264626,9.765789,0.23154591,0.46309182
992304095000,992304,1398519264666,9.765789,0.23154591,0.50395286
992344064000,992344,1398519264706,9.80665,0.23154591,0.53119355
992384034000,992384,1398519264746,9.765789,0.19068487,0.50395286
992424674000,992425,1398519264786,9.765789,0.23154591,0.50395286
992502540000,992503,1398519264864,9.765789,0.19068487,0.46309182
992532753000,992535,1398519264897,9.80665,0.19068487,0.50395286
992574064000,992574,1398519264936,9.80665,0.23154591,0.50395286
992614613000,992615,1398519264976,9.765789,0.23154591,0.50395286
992652265000,992652,1398519265014,9.765789,0.23154591,0.53119355
992692296000,992692,1398519265054,9.80665,0.19068487,0.50395286
992722692000,992725,1398519265086,9.80665,0.23154591,0.53119355
992803576000,992804,1398519265165,9.765789,0.23154591,0.53119355
992843698000,992844,1398519265205,9.765789,0.19068487,0.50395286
992883759000,992884,1398519265245,9.80665,0.23154591,0.46309182
992924704000,992925,1398519265286,9.765789,0.23154591,0.53119355
993002540000,993003,1398519265364,9.80665,0.19068487,0.53119355
993032692000,993035,1398519265397,9.80665,0.23154591,0.53119355
993074003000,993074,1398519265436,9.80665,0.23154591,0.50395286
993114125000,993114,1398519265476,9.765789,0.23154591,0.46309182
993154064000,993154,1398519265516,9.80665,0.23154591,0.46309182
993194674000,993195,1398519265556,9.80665,0.23154591,0.53119355
993272448000,993273,1398519265634,9.80665,0.19068487,0.50395286
993302784000,993305,1398519265667,9.80665,0.23154591,0.50395286
993344217000,993344,1398519265706,9.765789,0.23154591,0.50395286
993384125000,993384,1398519265746,9.765789,0.19068487,0.53119355
993424064000,993424,1398519265786,9.765789,0.23154591,0.46309182
993464217000,993464,1398519265826,9.724928,0.19068487,0.50395286
993504125000,993504,1398519265866,9.80665,0.23154591,0.53119355
993544095000,993544,1398519265906,9.80665,0.19068487,0.50395286
993584735000,993585,1398519265946,9.80665,0.19068487,0.53119355
993622448000,993623,1398519265984,9.80665,0.23154591,0.50395286
993662357000,993663,1398519266024,9.80665,0.23154591,0.53119355
993692692000,993695,1398519266057,9.80665,0.19068487,0.50395286
993773759000,993774,1398519266135,9.80665,0.19068487,0.5720546
993814826000,993815,1398519266176,9.80665,0.23154591,0.53119355
993852296000,993852,1398519266214,9.765789,0.19068487,0.50395286
993892326000,993893,1398519266254,9.765789,0.23154591,0.46309182
993922692000,993925,1398519266287,9.80665,0.23154591,0.50395286
993964156000,993964,1398519266326,9.80665,0.23154591,0.53119355
994043759000,994044,1398519266405,9.765789,0.23154591,0.46309182
994083912000,994084,1398519266445,9.765789,0.23154591,0.53119355
994124003000,994124,1398519266486,9.80665,0.23154591,0.53119355
994163973000,994164,1398519266526,9.80665,0.23154591,0.50395286
994242357000,994243,1398519266604,9.80665,0.23154591,0.46309182
994282418000,994283,1398519266644,9.765789,0.23154591,0.50395286
994322296000,994323,1398519266684,9.765789,0.23154591,0.53119355
994352723000,994355,1398519266717,9.765789,0.23154591,0.50395286
994394217000,994394,1398519266756,9.80665,0.23154591,0.53119355
994433973000,994434,1398519266796,9.80665,0.23154591,0.50395286
994474918000,994475,1398519266837,9.765789,0.27240697,0.50395286
994512357000,994513,1398519266874,9.80665,0.23154591,0.53119355
994552296000,994552,1398519266914,9.765789,0.19068487,0.50395286
994592326000,994592,1398519266954,9.80665,0.19068487,0.53119355
994625284000,994625,1398519266987,9.80665,0.23154591,0.53119355
994664369000,994665,1398519267026,9.80665,0.23154591,0.50395286
994704095000,994704,1398519267066,9.80665,0.23154591,0.53119355
994783790000,994784,1398519267145,9.765789,0.23154591,0.50395286
994862570000,994863,1398519267224,9.765789,0.19068487,0.50395286
994902326000,994902,1398519267264,9.765789,0.23154591,0.50395286
994942357000,994943,1398519267304,9.80665,0.23154591,0.53119355
995014064000,995014,1398519267376,9.765789,0.23154591,0.53119355
995054003000,995054,1398519267416,9.80665,0.23154591,0.5720546
995094704000,995095,1398519267456,9.765789,0.23154591,0.53119355
995132448000,995133,1398519267494,9.765789,0.19068487,0.53119355
995172296000,995173,1398519267534,9.80665,0.23154591,0.50395286
995202692000,995210,1398519267571,9.80665,0.23154591,0.53119355
995283637000,995284,1398519267645,9.765789,0.23154591,0.50395286
995364156000,995364,1398519267726,9.80665,0.23154591,0.5720546
995404125000,995404,1398519267766,9.80665,0.23154591,0.50395286
995444156000,995444,1398519267806,9.80665,0.19068487,0.5720546
995484217000,995484,1398519267846,9.765789,0.23154591,0.53119355
995524156000,995524,1398519267886,9.765789,0.19068487,0.5720546
995564217000,995564,1398519267926,9.80665,0.23154591,0.53119355
995643851000,995644,1398519268005,9.80665,0.27240697,0.5720546
995684308000,995685,1398519268046,9.765789,0.19068487,0.53119355
995724095000,995724,1398519268086,9.765789,0.19068487,0.5720546
995764156000,995764,1398519268126,9.80665,0.19068487,0.53119355
995804064000,995804,1398519268166,9.80665,0.19068487,0.5720546
995844125000,995844,1398519268206,9.765789,0.23154591,0.53119355
995884095000,995884,1398519268246,9.80665,0.23154591,0.53119355
995924064000,995924,1398519268286,9.765789,0.23154591,0.53119355
995964095000,995964,1398519268326,9.80665,0.23154591,0.5720546
996004826000,996005,1398519268366,9.80665,0.23154591,0.53119355
996123576000,996124,1398519268485,9.80665,0.19068487,0.53119355
996163851000,996164,1398519268525,9.765789,0.23154591,0.53119355
996204095000,996204,1398519268566,9.80665,0.23154591,0.50395286
996244095000,996244,1398519268606,9.765789,0.23154591,0.5720546
996284125000,996284,1398519268646,9.80665,0.19068487,0.53119355
996324186000,996324,1398519268686,9.80665,0.19068487,0.50395286
996364308000,996365,1398519268726,9.765789,0.19068487,0.53119355
996404156000,996404,1398519268766,9.80665,0.23154591,0.53119355
996444156000,996444,1398519268806,9.765789,0.23154591,0.53119355
996484125000,996484,1398519268846,9.80665,0.23154591,0.50395286
996524247000,996524,1398519268886,9.765789,0.19068487,0.53119355
996564125000,996564,1398519268926,9.80665,0.23154591,0.5720546
996604125000,996604,1398519268966,9.80665,0.23154591,0.50395286
996644460000,996645,1398519269006,9.765789,0.23154591,0.50395286
996684338000,996685,1398519269046,9.765789,0.19068487,0.50395286
996724277000,996724,1398519269086,9.765789,0.23154591,0.50395286
996764125000,996764,1398519269126,9.765789,0.23154591,0.53119355
996804095000,996804,1398519269166,9.765789,0.19068487,0.53119355
996844125000,996844,1398519269206,9.765789,0.23154591,0.53119355
996884125000,996884,1398519269246,9.765789,0.23154591,0.50395286
996924125000,996924,1398519269286,9.80665,0.23154591,0.46309182
996964125000,996964,1398519269326,9.80665,0.19068487,0.50395286
997004582000,997005,1398519269366,9.80665,0.23154591,0.50395286
997044338000,997045,1398519269406,9.765789,0.23154591,0.53119355
997084125000,997084,1398519269446,9.765789,0.23154591,0.50395286
997124186000,997124,1398519269486,9.80665,0.23154591,0.53119355
997164186000,997164,1398519269526,9.765789,0.23154591,0.50395286
997244003000,997244,1398519269606,9.80665,0.19068487,0.50395286
997284338000,997285,1398519269646,9.80665,0.23154591,0.53119355
997324156000,997324,1398519269686,9.765789,0.23154591,0.50395286
997404308000,997405,1398519269766,9.724928,0.23154591,0.46309182
997444156000,997444,1398519269806,9.765789,0.23154591,0.46309182
997484125000,997484,1398519269846,9.80665,0.23154591,0.53119355
997524186000,997524,1398519269886,9.765789,0.23154591,0.50395286
997564156000,997564,1398519269926,9.765789,0.23154591,0.53119355
997604125000,997604,1398519269966,9.765789,0.23154591,0.50395286
997644125000,997644,1398519270006,9.724928,0.23154591,0.50395286
997684308000,997685,1398519270046,9.765789,0.23154591,0.53119355
997724369000,997725,1398519270086,9.765789,0.23154591,0.50395286
997803942000,997804,1398519270165,9.765789,0.23154591,0.53119355
997844186000,997844,1398519270206,9.765789,0.23154591,0.50395286
997924247000,997924,1398519270286,9.80665,0.23154591,0.50395286
997964217000,997964,1398519270326,9.80665,0.27240697,0.46309182
998004217000,998004,1398519270366,9.765789,0.23154591,0.46309182
998044369000,998045,1398519270406,9.765789,0.27240697,0.46309182
998084247000,998085,1398519270446,9.765789,0.23154591,0.50395286
998124156000,998124,1398519270486,9.765789,0.19068487,0.53119355
998164156000,998164,1398519270526,9.765789,0.23154591,0.53119355
998204156000,998204,1398519270566,9.765789,0.23154591,0.50395286
998244217000,998244,1398519270606,9.80665,0.23154591,0.53119355
998284186000,998284,1398519270646,9.80665,0.23154591,0.50395286
998324186000,998324,1398519270686,9.765789,0.23154591,0.53119355
998364399000,998365,1398519270726,9.80665,0.23154591,0.53119355
998404399000,998405,1398519270766,9.765789,0.19068487,0.50395286
998444186000,998444,1398519270806,9.80665,0.23154591,0.53119355
998484217000,998484,1398519270846,9.80665,0.19068487,0.53119355
998524217000,998524,1398519270886,9.80665,0.23154591,0.5720546
998564399000,998565,1398519270926,9.847511,0.19068487,0.5720546
998604460000,998605,1398519270966,9.80665,0.23154591,0.53119355
998684918000,998685,1398519271046,9.765789,0.23154591,0.53119355
998722753000,998723,1398519271084,9.80665,0.19068487,0.53119355
998762387000,998763,1398519271124,9.80665,0.23154591,0.53119355
998802296000,998802,1398519271164,9.80665,0.27240697,0.50395286
998842326000,998843,1398519271204,9.765789,0.23154591,0.50395286
998872967000,998873,1398519271235,9.80665,0.23154591,0.50395286
998915009000,998915,1398519271277,9.80665,0.23154591,0.53119355
998954247000,998955,1398519271316,9.847511,0.19068487,0.53119355
998994217000,998994,1398519271356,9.765789,0.19068487,0.50395286
999034247000,999034,1398519271396,9.847511,0.23154591,0.53119355
999113942000,999114,1398519271475,9.80665,0.23154591,0.50395286
999154247000,999154,1398519271516,9.80665,0.27240697,0.53119355
999193698000,999194,1398519271555,9.765789,0.23154591,0.50395286
999234430000,999235,1398519271596,9.80665,0.23154591,0.46309182
999274399000,999275,1398519271636,9.80665,0.23154591,0.50395286
999314217000,999314,1398519271676,9.80665,0.23154591,0.53119355
999354247000,999354,1398519271716,9.80665,0.19068487,0.50395286
999394186000,999394,1398519271756,9.765789,0.23154591,0.50395286
999434217000,999434,1398519271796,9.80665,0.23154591,0.50395286
999474217000,999474,1398519271836,9.80665,0.23154591,0.53119355
999592723000,999593,1398519271954,9.80665,0.23154591,0.50395286
999632326000,999633,1398519271994,9.80665,0.23154591,0.53119355
999713698000,999714,1398519272075,9.80665,0.23154591,0.5720546
999753302000,999753,1398519272115,9.765789,0.23154591,0.5720546
999798485000,999799,1398519272160,9.765789,0.27240697,0.53119355
999832357000,999840,1398519272201,9.80665,0.23154591,0.46309182
999872509000,999872,1398519272234,9.80665,0.19068487,0.50395286
999904765000,999905,1398519272266,9.80665,0.19068487,0.53119355
999942357000,999942,1398519272303,9.847511,0.19068487,0.53119355
999982174000,999982,1398519272343,9.847511,0.23154591,0.50395286
1000014704000,1000014,1398519272376,9.80665,0.23154591,0.53119355
1000053027000,1000053,1398519272414,9.80665,0.23154591,0.50395286
1000092296000,1000092,1398519272454,9.80665,0.23154591,0.53119355
1000124430000,1000125,1398519272486,9.765789,0.23154591,0.53119355
1000163881000,1000164,1398519272525,9.765789,0.19068487,0.53119355
1000203698000,1000204,1398519272565,9.80665,0.23154591,0.5720546
1000243607000,1000244,1398519272605,9.80665,0.23154591,0.53119355
1000283515000,1000284,1398519272645,9.80665,0.19068487,0.50395286
1000323241000,1000323,1398519272685,9.80665,0.23154591,0.50395286
1000362387000,1000363,1398519272724,9.765789,0.23154591,0.53119355
1000442296000,1000442,1398519272804,9.765789,0.23154591,0.50395286
1000474887000,1000475,1398519272836,9.80665,0.19068487,0.50395286
1000514277000,1000514,1398519272876,9.765789,0.23154591,0.53119355
1000554277000,1000554,1398519272916,9.80665,0.23154591,0.53119355
1000692265000,1000692,1398519273054,9.80665,0.23154591,0.50395286
1000723119000,1000725,1398519273087,9.847511,0.19068487,0.53119355
1000764582000,1000765,1398519273126,9.847511,0.19068487,0.50395286
1000803820000,1000804,1398519273165,9.80665,0.23154591,0.53119355
1000843637000,1000844,1398519273205,9.80665,0.19068487,0.53119355
1000883393000,1000884,1398519273245,9.80665,0.23154591,0.53119355
1000922387000,1000923,1398519273284,9.80665,0.23154591,0.50395286
1001002479000,1001003,1398519273364,9.765789,0.23154591,0.50395286
1001032753000,1001035,1398519273396,9.80665,0.19068487,0.50395286
1001073790000,1001074,1398519273435,9.80665,0.23154591,0.50395286
1001113729000,1001114,1398519273475,9.80665,0.23154591,0.53119355
1001154582000,1001155,1398519273516,9.765789,0.19068487,0.46309182
1001192265000,1001192,1398519273554,9.765789,0.23154591,0.46309182
1001232326000,1001233,1398519273594,9.80665,0.23154591,0.50395286
1001262784000,1001265,1398519273626,9.765789,0.23154591,0.50395286
1001303912000,1001304,1398519273665,9.765789,0.19068487,0.50395286
1001344582000,1001345,1398519273706,9.80665,0.23154591,0.50395286
1001382357000,1001383,1398519273744,9.765789,0.19068487,0.50395286
1001422723000,1001423,1398519273784,9.80665,0.19068487,0.50395286
1001452723000,1001455,1398519273816,9.765789,0.23154591,0.53119355
1001493912000,1001494,1398519273855,9.80665,0.23154591,0.50395286
1001534552000,1001535,1398519273896,9.80665,0.19068487,0.53119355
1001572326000,1001573,1398519273934,9.765789,0.23154591,0.53119355
1001612418000,1001613,1398519273974,9.80665,0.19068487,0.53119355
1001642692000,1001645,1398519274006,9.80665,0.19068487,0.50395286
1001683851000,1001684,1398519274045,9.80665,0.23154591,0.50395286
1001763637000,1001764,1398519274125,9.80665,0.23154591,0.53119355
1001804064000,1001804,1398519274166,9.765789,0.23154591,0.46309182
1001843942000,1001844,1398519274206,9.80665,0.23154591,0.53119355
1001883942000,1001884,1398519274245,9.765789,0.23154591,0.50395286
1001923912000,1001924,1398519274285,9.80665,0.23154591,0.53119355
1001963851000,1001964,1398519274325,9.80665,0.19068487,0.50395286
1002003851000,1002004,1398519274365,9.765789,0.19068487,0.5720546
1002044582000,1002045,1398519274406,9.80665,0.23154591,0.53119355
1002082296000,1002082,1398519274444,9.765789,0.19068487,0.50395286
1002122540000,1002123,1398519274484,9.765789,0.14982383,0.50395286
1002152692000,1002155,1398519274516,9.765789,0.23154591,0.53119355
1002193973000,1002194,1398519274556,9.80665,0.23154591,0.5720546
1002234582000,1002235,1398519274596,9.765789,0.23154591,0.50395286
1002272509000,1002273,1398519274634,9.80665,0.23154591,0.53119355
1002312265000,1002313,1398519274674,9.80665,0.23154591,0.50395286
1002352296000,1002352,1398519274714,9.765789,0.19068487,0.50395286
1002392296000,1002392,1398519274754,9.80665,0.19068487,0.50395286
1002424765000,1002425,1398519274786,9.765789,0.23154591,0.46309182
1002502357000,1002503,1398519274864,9.765789,0.19068487,0.50395286
1002532967000,1002541,1398519274902,9.80665,0.19068487,0.50395286
1002613729000,1002614,1398519274975,9.765789,0.23154591,0.50395286
1002722235000,1002722,1398519275084,9.765789,0.19068487,0.50395286
1002752296000,1002752,1398519275114,9.80665,0.23154591,0.50395286
1002782875000,1002785,1398519275147,9.80665,0.23154591,0.53119355
1002824338000,1002825,1398519275186,9.80665,0.23154591,0.5720546
1002864064000,1002864,1398519275226,9.80665,0.23154591,0.50395286
1002904064000,1002904,1398519275266,9.80665,0.23154591,0.46309182
1002983607000,1002984,1398519275345,9.765789,0.27240697,0.46309182
1003023881000,1003024,1398519275385,9.765789,0.23154591,0.42223078
1003064095000,1003064,1398519275426,9.765789,0.23154591,0.46309182
1003143973000,1003144,1398519275506,9.765789,0.23154591,0.50395286
1003184217000,1003184,1398519275546,9.765789,0.23154591,0.53119355
1003224064000,1003224,1398519275586,9.80665,0.23154591,0.53119355
1003264095000,1003264,1398519275626,9.80665,0.23154591,0.50395286
1003304095000,1003304,1398519275666,9.765789,0.23154591,0.50395286
1003344095000,1003344,1398519275706,9.765789,0.19068487,0.53119355
1003384064000,1003384,1398519275746,9.765789,0.23154591,0.53119355
1003424735000,1003425,1398519275786,9.765789,0.23154591,0.50395286
1003502357000,1003503,1398519275864,9.765789,0.27240697,0.50395286
1003532723000,1003541,1398519275902,9.765789,0.23154591,0.50395286
1003573942000,1003574,1398519275935,9.765789,0.19068487,0.50395286
1003614674000,1003615,1398519275976,9.765789,0.23154591,0.50395286
1003692296000,1003692,1398519276054,9.80665,0.23154591,0.50395286
1003722723000,1003725,1398519276087,9.765789,0.19068487,0.50395286
1003803759000,1003804,1398519276165,9.656827,0.19068487,0.53119355
1003844217000,1003844,1398519276206,9.765789,0.23154591,0.53119355
1003883973000,1003884,1398519276246,9.80665,0.23154591,0.53119355
1003923973000,1003924,1398519276286,9.765789,0.23154591,0.53119355
1003964003000,1003964,1398519276326,9.80665,0.23154591,0.50395286
1004004064000,1004004,1398519276366,9.765789,0.23154591,0.42223078
1004044034000,1004044,1398519276406,9.765789,0.19068487,0.50395286
1004083973000,1004084,1398519276446,9.765789,0.23154591,0.50395286
1004124704000,1004125,1398519276486,9.765789,0.19068487,0.53119355
1004162387000,1004163,1398519276524,9.80665,0.23154591,0.53119355
1004202265000,1004202,1398519276564,9.80665,0.23154591,0.50395286
1004274034000,1004274,1398519276636,9.765789,0.23154591,0.50395286
1004314674000,1004315,1398519276676,9.765789,0.23154591,0.46309182
1004354247000,1004354,1398519276716,9.765789,0.19068487,0.50395286
1004394034000,1004394,1398519276756,9.765789,0.23154591,0.50395286
1004434003000,1004434,1398519276796,9.765789,0.23154591,0.53119355
1004474704000,1004475,1398519276836,9.765789,0.23154591,0.50395286
1004552326000,1004553,1398519276915,9.765789,0.19068487,0.46309182
1004592265000,1004592,1398519276954,9.765789,0.19068487,0.50395286
1004663607000,1004664,1398519277025,9.80665,0.19068487,0.50395286
1004703820000,1004704,1398519277065,9.765789,0.23154591,0.46309182
1004743881000,1004744,1398519277105,9.80665,0.23154591,0.46309182
1004784003000,1004784,1398519277146,9.765789,0.23154591,0.50395286
1004864979000,1004865,1398519277227,9.765789,0.23154591,0.53119355
1004902357000,1004903,1398519277264,9.724928,0.27240697,0.53119355
1004952357000,1004953,1398519277314,9.765789,0.23154591,0.5720546
1004992631000,1004993,1398519277354,9.765789,0.23154591,0.50395286
1005022784000,1005025,1398519277387,9.765789,0.23154591,0.46309182
1005064186000,1005064,1398519277426,9.765789,0.23154591,0.50395286
1005104217000,1005104,1398519277466,9.80665,0.19068487,0.53119355
1005144277000,1005144,1398519277506,9.765789,0.23154591,0.50395286
1005184369000,1005185,1398519277546,9.724928,0.23154591,0.50395286
1005224277000,1005225,1398519277586,9.765789,0.23154591,0.50395286
1005264247000,1005264,1398519277626,9.765789,0.23154591,0.46309182
1005304186000,1005304,1398519277666,9.80665,0.23154591,0.50395286
1005344217000,1005344,1398519277706,9.80665,0.19068487,0.53119355
1005384217000,1005384,1398519277746,9.80665,0.23154591,0.53119355
1005424217000,1005424,1398519277786,9.765789,0.23154591,0.50395286
1005464186000,1005464,1398519277826,9.765789,0.23154591,0.53119355
1005504430000,1005505,1398519277866,9.765789,0.19068487,0.50395286
1005544399000,1005545,1398519277906,9.765789,0.23154591,0.50395286
1005583668000,1005584,1398519277945,9.80665,0.19068487,0.50395286
1005624277000,1005624,1398519277986,9.80665,0.23154591,0.50395286
1005664217000,1005664,1398519278026,9.765789,0.23154591,0.50395286
1005704186000,1005704,1398519278066,9.765789,0.23154591,0.53119355
1005744186000,1005744,1398519278106,9.765789,0.23154591,0.50395286
1005784217000,1005784,1398519278146,9.724928,0.23154591,0.50395286
1005824399000,1005825,1398519278186,9.765789,0.23154591,0.50395286
1005864460000,1005865,1398519278226,9.80665,0.19068487,0.53119355
1005943912000,1005944,1398519278305,9.80665,0.19068487,0.50395286
1005984887000,1005985,1398519278346,9.80665,0.23154591,0.50395286
1006062357000,1006063,1398519278424,9.765789,0.23154591,0.50395286
1006092723000,1006093,1398519278454,9.724928,0.23154591,0.50395286
1006134918000,1006135,1398519278496,9.765789,0.23154591,0.50395286
1006174125000,1006174,1398519278536,9.765789,0.23154591,0.46309182
1006214186000,1006214,1398519278576,9.724928,0.23154591,0.46309182
1006294003000,1006294,1398519278656,9.765789,0.23154591,0.50395286
1006374308000,1006375,1398519278736,9.765789,0.19068487,0.50395286
1006414125000,1006414,1398519278776,9.765789,0.23154591,0.50395286
1006454156000,1006454,1398519278816,9.765789,0.23154591,0.53119355
1006494125000,1006494,1398519278856,9.765789,0.23154591,0.50395286
1006538210000,1006538,1398519278900,9.765789,0.23154591,0.46309182
1006574217000,1006574,1398519278936,9.765789,0.23154591,0.42223078
